ticker,nome,settore,prezzo,valore_intrinseco,sconto,qualita_ok,rischio,investment_score,quality_score_detailed,pe_ratio,roe,debito_equity,raccomandazione
PFE,Pfizer Inc.,Healthcare,24.5,29.621710849054615,17.29039512658019,True,Medio,79.58079025316039,6,12.962963,0.12168,69.703,ACQUISTA ✅
BAC,Bank of America Corporation,Financial Services,52.87,45.541199999999996,-16.09268091310726,True,Basso,17.814638173785482,5,14.445354,0.09871,,EVITA ❌
XOM,Exxon Mobil Corporation,Energy,115.03,98.77574601085026,-16.455713720819944,True,Medio,12.088572558360113,5,16.339489,0.118310004,14.442,EVITA ❌
CVX,Chevron Corporation,Energy,154.13,121.71050375789264,-26.636564011431947,True,Medio,-8.273128022863894,3,19.836552,0.08963,20.01,EVITA ❌
WFC,Wells Fargo & Company,Financial Services,86.9,62.70479999999999,-38.58588178257489,True,Basso,-27.171763565149774,5,14.31631,0.115200005,,EVITA ❌
JNJ,Johnson & Johnson,Healthcare,186.93,100.78059430391349,-85.48213700377156,True,Medio,-125.96427400754311,7,18.043436,0.33619,57.766,EVITA ❌
GS,"The Goldman Sachs Group, Inc.",Financial Services,792.09,412.5048,-92.01958377211612,True,Medio,-139.03916754423224,5,16.076517,0.13573,524.194,EVITA ❌
MRK,"Merck & Co., Inc.",Healthcare,87.03,43.94547095145643,-98.04088593369752,True,Medio,-151.08177186739505,7,13.409862,0.35421002,72.161,EVITA ❌
JPM,JPMorgan Chase & Co.,Financial Services,305.36,149.952,-103.63849765258217,True,Basso,-157.27699530516435,6,15.131813,0.16437,,EVITA ❌
CRM,"Salesforce, Inc.",Technology,254.26,114.74323719777563,-121.59040149943495,True,Medio,-198.1808029988699,6,36.902756,0.11201999,19.255,EVITA ❌
DE,Deere & Company,Industrials,468.19,200.31499226218688,-133.72688919219723,True,Medio,-222.45377838439447,7,24.448565,0.21399,266.767,EVITA ❌
TMO,Thermo Fisher Scientific Inc.,Healthcare,557.63,230.30107448677913,-142.13087205201543,True,Medio,-239.26174410403087,6,32.25159,0.13116999,69.752,EVITA ❌
CSCO,"Cisco Systems, Inc.",Technology,72.62,29.959406489239733,-142.39465500120076,True,Medio,-239.78931000240152,6,28.478434,0.22059,63.282,EVITA ❌
PG,The Procter & Gamble Company,Consumer Defensive,151.37,58.887871841322294,-157.0478356016628,True,Medio,-269.0956712033256,6,22.065596,0.31902,67.125,EVITA ❌
PYPL,"PayPal Holdings, Inc.",Financial Services,73.02,25.7568,-183.49795005590755,True,Medio,-321.9959001118151,6,14.66265,0.24358,55.827,EVITA ❌
HON,Honeywell International Inc.,Industrials,214.41,75.08767475424979,-185.54619743084388,True,Medio,-326.09239486168775,7,22.61709,0.34616002,215.247,EVITA ❌
KO,The Coca-Cola Company,Consumer Defensive,70.16,22.215329167041393,-215.81796277900395,True,Medio,-386.6359255580079,7,23.231789,0.42442,144.771,EVITA ❌
ADBE,Adobe Inc.,Technology,359.91,111.86613331499396,-221.73276159153664,True,Alto,-408.4655231830733,7,22.424301,0.52875,56.542,EVITA ❌
GOOGL,Alphabet Inc.,Communication Services,267.47,79.59056680913889,-236.05741323768044,True,Medio,-427.11482647536087,8,28.484556,0.34829,11.481,EVITA ❌
NKE,"NIKE, Inc.",Consumer Cyclical,67.43,20.00130620734556,-237.1279820476728,True,Medio,-429.2559640953456,6,34.579487,0.21122,82.128,EVITA ❌
AMZN,"Amazon.com, Inc.",Consumer Cyclical,229.25,67.9816416394897,-237.22339512735675,True,Medio,-429.4467902547135,6,34.946648,0.2477,47.808,EVITA ❌
